game_id,game_date,matchup,noise_score,environment_label,drivers,fatigue_home,fatigue_away,fatigue_risk_avg,vol_home,vol_away,vol_risk_avg,asymmetry_score,expected_margin_home,expected_margin_away,games_played_home,games_played_away,maturity_ok
22500632,2026-01-22,Spurs @ Jazz,0.734,Noisy,"high fatigue load, high volatility",79.2,72.9,0.921,9.2,6.72,0.796,0.207,-12.09,2.96,534,516,True
22500633,2026-01-22,Lakers @ Clippers,0.712,Noisy,"high fatigue load, high volatility",52.4,72.9,0.653,12.41,15.4,1.0,0.343,-1.28,-6.24,557,572,True
22500634,2026-01-22,Heat @ Trail Blazers,0.678,Noisy,high volatility,30.7,79.2,0.499,13.32,13.82,1.0,0.515,-1.84,-4.75,521,598,True
22500635,2026-01-23,Rockets @ Pistons,0.745,Noisy,"high volatility, asymmetry mismatch",39.8,100.0,0.598,17.66,7.49,0.875,0.85,7.51,-15.9,505,526,True
22500636,2026-01-23,Suns @ Hawks,0.517,Mixed,high volatility,52.4,43.7,0.361,11.4,6.07,0.803,0.367,-3.28,-2.49,538,562,True
22500637,2026-01-23,Celtics @ Nets,0.762,Noisy,"high fatigue load, high volatility, asymmetry mismatch",79.2,52.4,0.716,18.96,5.87,0.793,0.81,-6.15,-1.74,531,608,True
22500638,2026-01-23,Kings @ Cavaliers,0.75,Noisy,"high fatigue load, high volatility, asymmetry mismatch",46.1,79.2,0.653,17.39,7.19,0.86,0.775,8.47,-15.99,529,522,True
22500639,2026-01-23,Pelicans @ Grizzlies,0.475,Mixed,high volatility,22.3,52.4,0.224,9.11,6.23,0.767,0.531,1.53,-6.01,546,523,True
22500640,2026-01-23,Nuggets @ Bucks,0.686,Noisy,"high volatility, asymmetry mismatch",28.6,100.0,0.5,12.75,8.91,0.946,0.65,-5.52,-2.2,571,596,True
22500641,2026-01-23,Pacers @ Thunder,0.708,Noisy,"high fatigue load, high volatility",52.4,72.9,0.653,14.94,17.65,1.0,0.321,11.52,-19.04,556,557,True
22500642,2026-01-23,Raptors @ Trail Blazers,0.785,Noisy,"high fatigue load, high volatility",70.2,79.2,0.894,12.39,14.06,1.0,0.164,-1.61,-7.35,522,532,True
18447461,2026-01-24,New York Knicks @ Philadelphia 76ers,0.0,Forming,early-season/low-history,7.2,7.2,0.0,,,,0.0,1.57,-2.43,0,0,False
18447463,2026-01-24,Washington Wizards @ Charlotte Hornets,0.0,Forming,early-season/low-history,7.2,7.2,0.0,,,,0.0,1.57,-2.43,0,0,False
18447464,2026-01-24,Cleveland Cavaliers @ Orlando Magic,0.0,Forming,early-season/low-history,7.2,7.2,0.0,,,,0.0,1.57,-2.43,0,0,False
18447465,2026-01-24,Boston Celtics @ Chicago Bulls,0.0,Forming,early-season/low-history,7.2,7.2,0.0,,,,0.0,1.57,-2.43,0,0,False
18447466,2026-01-24,Los Angeles Lakers @ Dallas Mavericks,0.0,Forming,early-season/low-history,7.2,7.2,0.0,,,,0.0,1.57,-2.43,0,0,False
18447467,2026-01-24,Miami Heat @ Utah Jazz,0.0,Forming,early-season/low-history,7.2,7.2,0.0,,,,0.0,1.57,-2.43,0,0,False
18447462,2026-01-25,Golden State Warriors @ Minnesota Timberwolves,0.0,Forming,early-season/low-history,7.2,7.2,0.0,,,,0.0,1.57,-2.43,0,0,False
18447468,2026-01-25,Sacramento Kings @ Detroit Pistons,0.0,Forming,early-season/low-history,7.2,7.2,0.0,,,,0.0,1.57,-2.43,0,0,False
18447469,2026-01-25,Denver Nuggets @ Memphis Grizzlies,0.0,Forming,early-season/low-history,7.2,7.2,0.0,,,,0.0,1.57,-2.43,0,0,False
18447470,2026-01-25,Dallas Mavericks @ Milwaukee Bucks,0.16,Forming,early-season/low-history,7.2,28.0,0.0,,,,0.52,7.57,-9.68,0,1,False
18447471,2026-01-25,Toronto Raptors @ Oklahoma City Thunder,0.0,Forming,early-season/low-history,7.2,7.2,0.0,,,,0.0,1.57,-2.43,0,0,False
18447472,2026-01-25,New Orleans Pelicans @ San Antonio Spurs,0.0,Forming,early-season/low-history,7.2,7.2,0.0,,,,0.0,1.57,-2.43,0,0,False
18447473,2026-01-25,Miami Heat @ Phoenix Suns,0.16,Forming,early-season/low-history,7.2,28.0,0.0,,,,0.52,-29.43,27.32,0,1,False
18447474,2026-01-25,Brooklyn Nets @ LA Clippers,0.0,Forming,early-season/low-history,7.2,7.2,0.0,,,,0.0,1.57,-2.43,0,0,False
18447475,2026-01-26,Philadelphia 76ers @ Charlotte Hornets,0.0,Forming,early-season/low-history,14.4,14.4,0.0,,,,0.0,8.14,-9.86,1,1,False
18447476,2026-01-26,Orlando Magic @ Cleveland Cavaliers,0.0,Forming,early-season/low-history,14.4,14.4,0.0,,,,0.0,29.14,-30.86,1,1,False
18447477,2026-01-26,Indiana Pacers @ Atlanta Hawks,0.0,Forming,early-season/low-history,7.2,7.2,0.0,,,,0.0,1.57,-2.43,0,0,False
18447478,2026-01-26,Portland Trail Blazers @ Boston Celtics,0.055,Forming,early-season/low-history,14.4,7.2,0.0,,,,0.18,-1.86,0.57,1,0,False
18447479,2026-01-26,Los Angeles Lakers @ Chicago Bulls,0.0,Forming,early-season/low-history,14.4,14.4,0.0,,,,0.0,-1.86,0.14,1,1,False
18447480,2026-01-26,Memphis Grizzlies @ Houston Rockets,0.16,Forming,early-season/low-history,7.2,28.0,0.0,,,,0.52,1.57,-3.68,0,1,False
18447481,2026-01-26,Golden State Warriors @ Minnesota Timberwolves,0.0,Forming,early-season/low-history,28.0,28.0,0.0,,,,0.0,-51.68,48.32,1,1,False
18447482,2026-01-27,Portland Trail Blazers @ Washington Wizards,0.123,Forming,early-season/low-history,12.0,28.0,0.0,,,,0.4,5.28,-7.68,1,1,False
18447483,2026-01-27,Sacramento Kings @ New York Knicks,0.018,Forming,early-season/low-history,12.0,14.4,0.0,,,,0.06,27.28,-28.86,1,1,False
18447484,2026-01-27,Milwaukee Bucks @ Philadelphia 76ers,0.105,Forming,early-season/low-history,28.0,14.4,0.0,,,,0.34,-19.68,17.14,2,1,False
18447485,2026-01-27,New Orleans Pelicans @ Oklahoma City Thunder,0.0,Forming,early-season/low-history,14.4,14.4,0.0,,,,0.0,-9.86,8.14,1,1,False
18447486,2026-01-27,Detroit Pistons @ Denver Nuggets,0.0,Forming,early-season/low-history,14.4,14.4,0.0,,,,0.0,-21.86,20.14,1,1,False
18447487,2026-01-27,Brooklyn Nets @ Phoenix Suns,0.0,Forming,early-season/low-history,14.4,14.4,0.0,,,,0.0,29.14,-30.86,1,1,False
18447488,2026-01-27,LA Clippers @ Utah Jazz,0.018,Forming,early-season/low-history,12.0,14.4,0.0,,,,0.06,-66.72,65.14,1,1,False
18447489,2026-01-28,Los Angeles Lakers @ Cleveland Cavaliers,0.0,Forming,early-season/low-history,14.4,14.4,0.0,,,,0.0,7.64,-9.36,2,2,False
18447490,2026-01-28,Chicago Bulls @ Indiana Pacers,0.0,Forming,early-season/low-history,14.4,14.4,0.0,,,,0.0,-10.86,9.14,1,2,False
18447491,2026-01-28,Atlanta Hawks @ Boston Celtics,0.0,Forming,early-season/low-history,14.4,14.4,0.0,,,,0.0,-12.36,10.64,2,1,False
18447492,2026-01-28,Orlando Magic @ Miami Heat,0.018,Forming,early-season/low-history,12.0,14.4,0.0,,,,0.06,36.28,-37.86,2,2,False
18447493,2026-01-28,New York Knicks @ Toronto Raptors,0.123,Forming,early-season/low-history,12.0,28.0,0.0,,,,0.4,-6.22,3.82,1,2,False
18447494,2026-01-28,Charlotte Hornets @ Memphis Grizzlies,0.0,Forming,early-season/low-history,14.4,14.4,0.0,,,,0.0,-23.86,22.14,2,2,False
18447495,2026-01-28,Minnesota Timberwolves @ Dallas Mavericks,0.018,Forming,early-season/low-history,12.0,14.4,0.0,,,,0.06,-1.22,-0.36,2,2,False
18447496,2026-01-28,Golden State Warriors @ Utah Jazz,0.105,Forming,early-season/low-history,28.0,14.4,0.0,,,,0.34,-21.68,19.14,2,2,False
18447497,2026-01-28,San Antonio Spurs @ Houston Rockets,0.018,Forming,early-season/low-history,14.4,12.0,0.0,,,,0.06,19.14,-20.72,1,1,False
18447343,2026-01-29,Miami Heat @ Chicago Bulls,0.242,Forming,early-season/low-history,47.5,47.5,0.35,,,,0.0,-14.85,9.15,3,3,False
18447498,2026-01-29,Sacramento Kings @ Philadelphia 76ers,0.148,Forming,early-season/low-history,31.9,14.4,0.019,,,,0.438,11.92,-14.7,3,2,False
18447499,2026-01-29,Milwaukee Bucks @ Washington Wizards,0.0,Forming,early-season/low-history,14.4,14.4,0.0,,,,0.0,9.64,-11.36,2,2,False
18447500,2026-01-29,Houston Rockets @ Atlanta Hawks,0.0,Forming,early-season/low-history,28.0,28.0,0.0,,,,0.0,15.32,-18.68,2,2,False
18447501,2026-01-29,Charlotte Hornets @ Dallas Mavericks,0.242,Forming,early-season/low-history,47.5,47.5,0.35,,,,0.0,-25.85,20.15,3,3,False
18447502,2026-01-29,Brooklyn Nets @ Denver Nuggets,0.0,Forming,early-season/low-history,14.4,14.4,0.0,,,,0.0,20.64,-22.36,2,2,False
18447503,2026-01-29,Detroit Pistons @ Phoenix Suns,0.0,Forming,early-season/low-history,14.4,14.4,0.0,,,,0.0,-13.86,12.14,2,2,False
18447504,2026-01-29,Oklahoma City Thunder @ Minnesota Timberwolves,0.376,Forming,early-season/low-history,47.5,14.4,0.175,,,,0.828,-0.35,-3.36,3,2,False
